  2059	2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log deleted     
  2060	2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log deleted     
  2061	2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log deleted     
  2062	2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log deleted     
  2063	2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log deleted     
  2064	2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted 2010/01/28 17:49:20.469 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log deleted     
  2065	2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log deleted     
  2066	2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log deleted     
  2067	2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log deleted     
  2068	2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted 2010/01/28 17:49:20.470 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log deleted     
  2069	2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms 2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms 2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms 2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms 2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms 2010/01/28 17:49:20.476 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:150000 maxScn:152999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_150000_152999.log in Time: 1 ms     
  2070	2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms 2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms 2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms 2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms 2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms 2010/01/28 17:49:20.480 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:153000 maxScn:155999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_153000_155999.log in Time: 0 ms     
  2071	2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms 2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms 2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms 2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms 2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms 2010/01/28 17:49:20.493 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:156000 maxScn:158999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_156000_158999.log in Time: 1 ms     
  2072	2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms 2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms 2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms 2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms 2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms 2010/01/28 17:49:20.497 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:159000 maxScn:161999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_159000_161999.log in Time: 1 ms     
  2073	2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms 2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms 2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms 2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms 2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms 2010/01/28 17:49:20.501 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:162000 maxScn:164999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_162000_164999.log in Time: 1 ms     
  2074	2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms 2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms 2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms 2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms 2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms 2010/01/28 17:49:20.505 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:165000 maxScn:167999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_165000_167999.log in Time: 0 ms     
  2075	2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms 2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms 2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms 2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms 2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms 2010/01/28 17:49:20.509 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:168000 maxScn:170999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_168000_170999.log in Time: 0 ms     
  2076	2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms 2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms 2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms 2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms 2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms 2010/01/28 17:49:20.514 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:171000 maxScn:173999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_171000_173999.log in Time: 0 ms     
